algorithm,execution_time,dataset,triangle_operations,triangles,initial_graph_triangles,p
Node Iterator,1.2691922187805176,CA-HepPh.csv,322278,3182,3181999.999999999,0.1
Compact Forward,0.250530481338501,CA-HepPh.csv,51871,3182,3181999.999999999,0.1
Node Iterator,11.714081048965454,CA-HepPh.csv,2830329,92841,3438555.5555555564,0.3
Compact Forward,1.8669931888580322,CA-HepPh.csv,544013,92841,3438555.5555555564,0.3
Node Iterator,7.975182771682739,CA-HepPh.csv,7682358,412910,3303280.0,0.5
Compact Forward,4.838587760925293,CA-HepPh.csv,1403843,412910,3303280.0,0.5
Node Iterator,16.32443332672119,CA-HepPh.csv,15199260,1167956,3405119.5335276974,0.7
Compact Forward,9.53027081489563,CA-HepPh.csv,2550533,1167956,3405119.5335276974,0.7
Node Iterator,0.30255866050720215,CA_AstroPh.csv,291785,1360,1359999.9999999998,0.1
Compact Forward,0.2885007858276367,CA_AstroPh.csv,23599,1360,1359999.9999999998,0.1
Node Iterator,1.9709627628326416,CA_AstroPh.csv,2420211,36477,1351000.0000000002,0.3
Compact Forward,1.6619880199432373,CA_AstroPh.csv,333794,36477,1351000.0000000002,0.3
Node Iterator,5.6308605670928955,CA_AstroPh.csv,6607088,169592,1356736.0,0.5
Compact Forward,4.2968199253082275,CA_AstroPh.csv,994627,169592,1356736.0,0.5
Node Iterator,11.302329063415527,CA_AstroPh.csv,12675295,460388,1342239.067055394,0.7
Compact Forward,8.015105724334717,CA_AstroPh.csv,1943592,460388,1342239.067055394,0.7
Node Iterator,23.596955060958862,com-youtube.csv,30410700,3119,3118999.999999999,0.1
Compact Forward,17.68985080718994,com-youtube.csv,206933,3119,3118999.999999999,0.1
Node Iterator,197.3164839744568,com-youtube.csv,268544276,83581,3095592.5925925933,0.3
Compact Forward,135.93653416633606,com-youtube.csv,2911347,83581,3095592.5925925933,0.3
Node Iterator,542.4672768115997,com-youtube.csv,738128388,380809,3046472.0,0.5
Compact Forward,375.02781772613525,com-youtube.csv,9219439,380809,3046472.0,0.5
Node Iterator,1102.648644208908,com-youtube.csv,1455443486,1048870,3057930.0291545196,0.7
Compact Forward,751.0394730567932,com-youtube.csv,19200654,1048870,3057930.0291545196,0.7
Node Iterator,0.12877941131591797,deezer_europe_edges.csv,45800,41,40999.99999999999,0.1
Compact Forward,0.11233186721801758,deezer_europe_edges.csv,574,41,40999.99999999999,0.1
Node Iterator,0.2683994770050049,deezer_europe_edges.csv,309496,1267,46925.925925925934,0.3
Compact Forward,0.36800169944763184,deezer_europe_edges.csv,16132,1267,46925.925925925934,0.3
Node Iterator,0.6671664714813232,deezer_europe_edges.csv,798510,5602,44816.0,0.5
Compact Forward,0.7361752986907959,deezer_europe_edges.csv,64729,5602,44816.0,0.5
Node Iterator,1.231795310974121,deezer_europe_edges.csv,1495836,15278,44542.27405247815,0.7
Compact Forward,1.223412275314331,deezer_europe_edges.csv,147622,15278,44542.27405247815,0.7
Node Iterator,2.9011642932891846,Email-EuAll.csv,3919284,260,259999.99999999994,0.1
Compact Forward,2.0722174644470215,Email-EuAll.csv,12519,260,259999.99999999994,0.1
Node Iterator,26.28288698196411,Email-EuAll.csv,35130786,7039,260703.70370370377,0.3
Compact Forward,16.28475522994995,Email-EuAll.csv,170402,7039,260703.70370370377,0.3
Node Iterator,73.94540667533875,Email-EuAll.csv,98127779,33005,264040.0,0.5
Compact Forward,44.82421350479126,Email-EuAll.csv,563839,33005,264040.0,0.5
Node Iterator,139.67062830924988,Email-EuAll.csv,192016537,92123,268580.17492711375,0.7
Compact Forward,87.55826902389526,Email-EuAll.csv,1181932,92123,268580.17492711375,0.7
Node Iterator,1.9411258697509766,git_edges.csv,2516920,473,472999.9999999999,0.1
Compact Forward,2.4810123443603516,git_edges.csv,24074,473,472999.9999999999,0.1
Node Iterator,17.79805326461792,git_edges.csv,23362264,13614,504222.2222222223,0.3
Compact Forward,11.685910940170288,git_edges.csv,364521,13614,504222.2222222223,0.3
Node Iterator,46.26038694381714,git_edges.csv,63134068,65114,520912.0,0.5
Compact Forward,31.555222034454346,git_edges.csv,1162950,65114,520912.0,0.5
Node Iterator,90.86293435096741,git_edges.csv,123980818,179743,524032.0699708456,0.7
Compact Forward,62.72043180465698,git_edges.csv,2406592,179743,524032.0699708456,0.7
Node Iterator,131.0950813293457,large_twitch_edges.csv,177991626,54195,54194999.999999985,0.1
Compact Forward,93.84125351905823,large_twitch_edges.csv,5327598,54195,54194999.999999985,0.1
Node Iterator,1193.7302763462067,large_twitch_edges.csv,1603255768,1458260,54009629.62962964,0.3
Compact Forward,893.4895262718201,large_twitch_edges.csv,56796859,1458260,54009629.62962964,0.3
Node Iterator,3469.6307101249695,large_twitch_edges.csv,4431349310,6778211,54225688.0,0.5
Compact Forward,2604.3082418441772,large_twitch_edges.csv,163155432,6778210,54225680.0,0.5
Node Iterator,11841.80378985405,large_twitch_edges.csv,8650205398,18558165,54105437.31778427,0.7
Compact Forward,5919.3423273563385,large_twitch_edges.csv,321621563,18558165,54105437.31778427,0.7
Node Iterator,0.09189391136169434,lastfm_asia_edges.csv,19696,44,43999.99999999999,0.1
Compact Forward,0.032698631286621094,lastfm_asia_edges.csv,425,44,43999.99999999999,0.1
Node Iterator,0.5687465667724609,lastfm_asia_edges.csv,141976,1124,41629.62962962964,0.3
Compact Forward,0.12459707260131836,lastfm_asia_edges.csv,7961,1124,41629.62962962964,0.3
Node Iterator,1.4486145973205566,lastfm_asia_edges.csv,370588,4914,39312.0,0.5
Compact Forward,0.2750232219696045,lastfm_asia_edges.csv,29503,4914,39312.0,0.5
Node Iterator,2.8707737922668457,lastfm_asia_edges.csv,722952,14466,42174.92711370264,0.7
Compact Forward,0.4789106845855713,lastfm_asia_edges.csv,63300,14466,42174.92711370264,0.7
Node Iterator,0.9830257892608643,musae_facebook_edges.csv,238797,796,795999.9999999998,0.1
Compact Forward,0.2437448501586914,musae_facebook_edges.csv,13961,796,795999.9999999998,0.1
Node Iterator,7.3208327293396,musae_facebook_edges.csv,1915186,20686,766148.1481481483,0.3
Compact Forward,1.2823193073272705,musae_facebook_edges.csv,197609,20686,766148.1481481483,0.3
Node Iterator,20.350322484970093,musae_facebook_edges.csv,5263299,97195,777560.0,0.5
Compact Forward,3.272329092025757,musae_facebook_edges.csv,605305,97195,777560.0,0.5
Node Iterator,41.87281823158264,musae_facebook_edges.csv,10287025,272084,793247.8134110789,0.7
Compact Forward,6.1506500244140625,musae_facebook_edges.csv,1212936,272084,793247.8134110789,0.7
Node Iterator,5.8635101318359375,soc_Epinions.csv,1555742,1675,1674999.9999999995,0.1
Compact Forward,1.055546760559082,soc_Epinions.csv,102424,1609,1608999.9999999995,0.1
Node Iterator,48.962477922439575,soc_Epinions.csv,13634928,43921,1626703.703703704,0.3
Compact Forward,7.673914432525635,soc_Epinions.csv,1179395,40630,1504814.814814815,0.3
Node Iterator,139.0711750984192,soc_Epinions.csv,37393152,199893,1599144.0,0.5
Compact Forward,20.298073291778564,soc_Epinions.csv,3254940,168884,1351072.0,0.5
Node Iterator,271.8980369567871,soc_Epinions.csv,73037256,552774,1611586.0058309042,0.7
Compact Forward,39.201117753982544,soc_Epinions.csv,6409686,452077,1318008.7463556854,0.7
